id,name,measure,amount,cho,kcal
344,"Carne de boi, paleta",porção,100.00,0.00,307.00
345,"Carne de boi, paleta cozida",filé médio,100.00,0.00,194.00
346,"Carne de boi, picanha (Friboi®)",porção,100.00,1.90,323.00
347,Carne de cabrito magra,pedaço médio,100.00,0.00,179.00
348,Carne de cordeiro magra,pedaço médio,100.00,0.00,162.00
349,"Carne de porco, lombo assado",pedaço médio,100.00,0.00,210.00
350,"Carne de vaca, maminha",porção,100.00,0.00,159.00
351,Carne ensopada com legumes,colher sopa cheia,35.00,3.00,57.00
352,Carne vegetal (de soja),colher de sopa cheia,25.00,2.00,29.00
353,Carpa assada,filé médio,100.00,0.00,110.00
354,Carpaccio de Haddock,fatia média,15.00,0.00,17.00
355,Carpaccio de salmão,fatia média,15.00,0.00,21.00
356,Caruru (hortaliça crua picada),colher de sopa cheia,25.00,2.00,9.00
357,Caruru (prato baiano),colher de sopa,30.00,1.00,64.00
358,Cará cozido,colher de sopa cheia picada,35.00,7.00,28.00
359,Casquinha de siri,unidade,55.00,1.00,92.00
360,Castanha de caju,01 unidade média,3.00,1.00,13.00
361,Castanha de pequi,unidade média,14.00,3.00,12.00
362,Castanha do pará,01 unidade média,6.00,1.00,42.00
363,Castanha portuguesa,01 unidade,10.00,5.00,21.00
364,Catchup,colher de sopa cheia,15.00,4.00,15.00
365,Catupiry,fatia média,35.00,0.00,88.00
366,Cebola picada,colher de sopa cheia,10.00,1.00,4.00
367,Cebolinha crua (picada),colher de sopa cheia,8.00,0.00,2.00
368,Cenoura cozida,colher de sopa cheia,25.00,2.00,8.00
369,Cenoura crua ralada,colher de sopa cheia,12.00,1.00,4.00
370,Cenouritas (Mc’ Donalds®),porção,70.00,3.00,18.00
371,"Centeio, farinha clara de",xícara,102.00,79.00,355.00
372,"Cereal barra Nestlé® banana, aveia e mel",unidade,20.00,11.00,64.00
373,Cereal barra Nutry® coco com chocolate,unidade,22.00,16.00,90.00
374,Cereal barra Trio® light morango com chocolate,unidade,20.00,15.00,78.00
375,Cereal de arroz e milho Nestlé®,colher de sopa,7.00,6.00,27.00
376,Cereal infantil 3 cereais Nestlé®,colher de sopa,7.00,5.00,29.00
377,Cereal infantil 3 frutas Nestlé®,colher de sopa,7.00,6.00,27.00
378,Cereal matinal  chocokrispis Kellogg’s®,3/4 de xícara,30.00,25.00,110.00
379,Cereal matinal Kellness® granola tradicional,1/2 xícara,40.00,27.00,147.00
380,Cereal matinal all bran Kellogg’s®,3/4 de xícara,40.00,18.00,108.00
381,Cereal matinal corn flakes Kellogg’s®,1 xícara,30.00,24.00,108.00
382,Cereal matinal crunch Nestlé®,3/4 xícara,30.00,23.00,120.00
383,Cereja em conserva,unidade,5.00,2.00,8.00
384,Cereja fresca,unidade,4.00,1.00,4.00
385,Cerveja,lata,350.00,12.00,143.00
386,"Cevada, infuso de",xícara de chá cheia,200.00,5.00,24.00
387,Chambinho,unidade,45.00,4.00,40.00
388,Champanhe,taça,100.00,3.00,82.00
389,Champanhe tipo sidra,taça,100.00,3.00,82.00
390,Champignon (Backed Potato®),concha,60.00,1.00,6.00
391,Champignon (conserva),colher de sopa,10.00,0.00,2.00
392,Chandelle chocolate,unidade,75.00,18.00,151.00
393,Chantilly,colher de sopa,20.00,4.00,60.00
394,Charutinho de folha de uva,porção,100.00,3.00,99.00
395,Charutinho de repolho,porção,100.00,2.00,67.00
396,Charuto folha de uva Habib’s®,porção,245.00,19.00,263.00
397,Charuto repolho Habib’s®,porção,285.00,23.00,295.00
398,Cheddar McMelt (Mc’ Donalds®),unidade,,29.00,481.00
399,Cheeseburger,unidade,140.00,40.00,358.00
400,Cheeseburguer (Bob’s®),unidade,120.00,30.00,329.00
401,Cheeseburguer (Burguer King®),unidade,116.00,32.00,280.00
402,Cheeseburguer (Mc’ Donalds®),unidade,,30.00,295.00
403,Cheeseburguer com bacon (Burguer King®),unidade,119.00,32.00,310.00
404,Cheeseburguer duplo com bacon (Burguer King®),unidade,160.00,32.00,440.00
405,Cheesecake com Mirtilo® (sorvete),01 bola,60.00,18.00,140.00
406,Cheetos sabor natural,1 e 1/2 xícara,25.00,17.00,121.00
407,Chester,fatia,15.00,0.00,31.00
408,Chicken Junior Sandwich (Mc’ Donalds®),unidade,,38.00,380.00
409,Chicken bacon crispy McWrap (Mc’ Donalds®),unidade,249.00,54.00,565.00
410,Chicken bacon grilled McWrap (Mc’ Donalds®),unidade,235.00,32.00,440.00
411,Chicken classic crispy Sandwich (Mc’ Donalds®),unidade,,55.00,510.00
412,Chiclete,unidade,5.00,4.00,16.00
413,Chiclete Trident® tuti-frutti,unidade,2.00,1.00,3.00
414,Chiclete sabor sortido Bubbaloo®,unidade,5.00,4.00,16.00
415,Chicória refogada,colher de sopa,45.00,3.00,39.00
416,Chimarrão,cuia média,200.00,0.00,12.00
417,Chocolate Batom®,unidade,16.00,10.00,86.00
418,Chocolate Bis®,unidade,7.00,5.00,37.00
419,Chocolate Classic Zero açúcar,1 unidade,22.00,8.00,94.00
420,Chocolate Diamante Negro®,barra pequena,30.00,19.00,156.00
421,Chocolate Ferrero Rocher®,unidade,13.00,6.00,71.00
422,Chocolate Galak®,barra pequena,30.00,15.00,169.00
423,Chocolate Suflair ®,unidade,30.00,15.00,132.00
424,Chocolate Suflair®,unidade,30.00,15.00,132.00
425,Chocolate Talento diet®,barra pequena,25.00,12.00,129.00
426,Chocolate Talento®,1/4 barra,25.00,13.00,137.00
427,Chocolate Talento® diet,barra pequena,25.00,12.00,129.00
428,Chocolate alpino diet Nestlé®,unidade,30.00,17.00,143.00
429,Chocolate ao leite,barra pequena,30.00,18.00,160.00
430,Chocolate ao leite diet,barra pequena,30.00,13.00,157.00
431,Chocolate ao leite diet Gold®,unidade,25.00,14.00,122.00
432,Chocolate caramelo Twix®,unidade,16.00,9.00,77.00
433,Chocolate em pó,colher de sopa,15.00,9.00,52.00
434,Chocolate meio amargo,barra pequena,30.00,17.00,154.00
435,Chocolate quente com leite (Mc’ Donalds®),copo grande,250.00,24.00,178.00
436,Chocotone Bauducco®,01 fatia pequena,100.00,49.00,396.00
437,Chopp escuro,tulipa,290.00,11.00,148.00
438,Chouriço,gomo,60.00,1.00,227.00
439,Chuchu ao molho branco,colher de sopa cheia,30.00,3.00,28.00
440,Chuchu à milanesa,fatia média,70.00,10.00,127.00
441,Chucrute,xícara,120.00,5.00,24.00
442,Churros com doce de leite,unidade aperitivo,30.00,13.00,97.00
443,Chá mate (infusão sem açúcar),xícara de chá cheia,200.00,1.00,6.00
444,Chá sem açúcar (média),xícara de chá cheia,200.00,1.00,4.00
445,Cidra,porção,100.00,10.00,40.00
446,Ciriguela,unidade,20.00,4.00,15.00
447,Coalhada integral Itambé®,pote,130.00,17.00,120.00
448,Coalhada seca natural Alibey ®,colher de sopa,15.00,1.00,19.00
449,Coalhada seca natural Alibey®,colher de sopa,15.00,1.00,19.00
450,Cobertura de chocolate ao leite Garoto®,colher de sopa cheia,25.00,14.00,140.00
451,Coca-Cola®,copo,200.00,20.00,80.00
452,Cocada,unidade média,70.00,37.00,405.00
453,Cocada light Santa Helena®,unidade média,70.00,37.00,405.00
454,Cocada queimada Brasil Caipira®,unidade,20.00,11.00,86.00
455,Coco fresco ralado,xícara,100.00,15.00,354.00
456,"Coco-da-baía, água-de",copo,200.00,10.00,44.00
457,Cogumelo em conserva,colher de sopa,27.00,1.00,5.00
458,Colomba Pascal frutas (Bauducco®),fatia,80.00,41.00,298.00
459,Colomba Pascal gotas de chocolate (Bauducco®),fatia,80.00,40.00,350.00
460,Colomba Pascal salgada,porção,100.00,20.00,228.00
461,Colomba Pascal® salgada,porção,100.00,20.00,228.00
462,Conhaque,dose,50.00,0.00,115.00
463,Cookie aveia e passas (Subway®),unidade,33.00,28.00,190.00
464,Cookie cheescake com framboesa (Subway®),unidade,33.00,28.00,200.00
465,Cookie chocolate  (Subway®),unidade,33.00,29.00,210.00
466,Cookies integral quinua e banana Taeq®,6 unidades,30.00,17.00,123.00
467,Coração de frango,01 unidade média,5.00,0.00,7.00
468,Coração de galinha cozido,unidade média,5.00,0.00,8.00
469,Costela de boi assada,pedaço pequeno,30.00,0.00,136.00
470,Costela de porco defumada,pedaço pequeno,15.00,0.00,62.00
471,Couve (“Kraut”)®,folha média,20.00,1.00,10.00
472,Couve crua,folha média,20.00,1.00,10.00
473,Couve refogada,folha média,25.00,4.00,36.00
474,Couve-flor cozida,ramo médio,60.00,4.00,25.00
475,Couve-flor à milanesa,ramo médio,90.00,11.00,136.00
476,Coxa de frango assada,média,100.00,0.00,215.00
477,Coxinha de frango,unidade grande,110.00,40.00,487.00
478,Coxinha de frango (festa),unidade pequena,10.00,4.00,37.00
479,Cream Cheese,colher de sopa,30.00,1.00,84.00
480,Creme de abacate sem açúcar,colher sopa cheia,25.00,3.00,43.00
481,Creme de amendoim,colher de sopa rasa,20.00,4.00,125.00
482,Creme de leite,colher de sopa rasa,15.00,1.00,46.00
483,Creme de milho,colher de sopa cheia,33.00,5.00,35.00
484,Creme vegetal de chantilly Vigor®,colher de sopa,20.00,2.00,56.00
485,Cremogema chocolate,colher de sopa cheia,20.00,17.00,72.00
486,Crepe de maçã diet,unidade,100.00,18.00,110.00
487,Croissant,unidade grande,80.00,32.00,328.00
488,Croissant de chocolate,unidade pequena,57.00,24.00,237.00
489,Croissant de queijo,unidade média,80.00,32.00,388.00
490,Croquete de Carne,unidade grande,55.00,21.00,190.00
491,Croquete de carne/milho,unidade pequena,10.00,4.00,35.00
492,Cuca alemã,fatia,100.00,33.00,209.00
493,Cup noodles®,unidade comercial,65.00,38.00,300.00
494,Cupuaçu (creme),colher de sopa cheia,20.00,5.00,135.00
495,Curau de milho,2/3 xícara de chá,140.00,33.00,162.00
496,Curry,colher de sopa cheia,9.00,5.00,34.00
497,Cuscuz de milho,pedaço pequeno,85.00,34.00,161.00
498,Cuscuz paulista,01 fatia pequena,80.00,34.00,161.00
499,Damasco seco,01 unidade pequena,7.00,2.00,9.00
500,"Damasco, geléia de",colher de sopa,20.00,13.00,52.00
501,Danette®,unidade,110.00,25.00,166.00
502,Dobradinha,concha pequena,100.00,8.00,111.00
503,Doce de abacaxi,colher de sopa cheia,40.00,32.00,130.00
504,Doce de abóbora cremoso,colher de sopa cheia,40.00,22.00,80.00
505,Doce de abóbora e coco,colher de sopa cheia,40.00,18.00,83.00
506,Doce de arroz de leite,colher de sopa cheia,40.00,13.00,66.00
507,Doce de batata doce,porção pequena,30.00,22.00,121.00
508,Doce de buriti,colher de sopa cheia,50.00,41.00,165.00
509,Doce de cidra,colher de sopa,50.00,20.00,81.00
510,Doce de coco,colher de sopa cheia,40.00,21.00,219.00
511,Doce de cupuaçu,colher de sopa,40.00,30.00,118.00
512,Doce de goiaba,colher de sopa cheia,50.00,21.00,86.00
513,Doce de goiaba em calda Diet House®,colher de sopa,20.00,6.00,23.00
514,Doce de laranja Diet House®,colher de sopa,20.00,2.00,9.00
515,Doce de laranja azeda,colher de sopa cheia,50.00,40.00,153.00
516,Doce de leite,colher de sopa cheia,40.00,22.00,116.00
517,Doce de limão,colher de sopa cheia,50.00,27.00,107.00
518,Doce de mamão verde,colher de sopa,40.00,19.00,78.00
519,Doce de manga,colher de sopa cheia,50.00,27.00,140.00
520,Doce de ovos,colher de sopa cheia,40.00,6.00,52.00
521,Docinhos variados (média),01 unidade média,30.00,16.00,125.00
522,Doriana® cremosa,colher de sopa,10.00,0.00,59.00
523,Doriana® light,colher de sopa,10.00,0.00,32.00
524,Double cheddar (Bob’s®),unidade,210.00,32.00,484.00
525,Double cheddar (Habib’s®),unidade,335.00,35.00,668.00
526,Double cheeseburguer (Bob’s®),unidade,185.00,33.00,512.00
527,Double grill bacon (Bob’s®),unidade,488.00,58.00,1314.00
528,Drops comum,unidade,3.00,3.00,11.00
529,Empada de Palmito,unidade,55.00,14.00,129.00
530,Empada de frango,unidade média,55.00,14.00,197.00
531,Empadinha,unidade pequena,12.00,4.00,56.00
532,Empadão goiano,unidade média,300.00,48.00,618.00
533,Enrolado de Presunto e Queijo,unidade,40.00,15.00,114.00
534,Enrolado de presunto e queijo,unidade média,40.00,15.00,114.00
535,Enrolado de salsicha,unidade média,27.00,3.00,79.00
536,Ervilha em conserva,colher de sopa cheia,27.00,4.00,20.00
537,Ervilha verde cozida,colher de sopa cheia,30.00,4.00,26.00
538,Esfiha de calabresa (Habib’s®),unidade,75.00,17.00,130.00
539,Esfiha de carne aberta,unidade,75.00,18.00,125.00
540,Esfiha de carne fechada,unidade média,80.00,29.00,203.00
541,Esfiha de espinafre (Habib’s®),unidade,80.00,17.00,122.00
542,Esfiha de frango (Habib’s®),unidade,75.00,18.00,115.00
543,Esfiha folhada de cheddar com pepperoni (Habib’s®),unidade,55.00,11.00,201.00
544,Esfiha folhada de chocolate (Habib’s®),unidade,45.00,16.00,199.00
545,Esfiha folhada de chocolate com M&M’s® (Habib’s),unidade,65.00,28.00,295.00
546,Esfiha folhada de chocolate com M&M’s® (Habib’s®),unidade,65.00,28.00,295.00
547,Espinafre cru,colher de sopa cheia,20.00,0.00,4.00
548,Espinafre refogado,colher do sopa cheia,25.00,2.00,27.00
549,Estrogonoff de filé mignon (Backed Potato®),concha,85.00,0.00,146.00
550,Estrogonoffe de carne,colher do sopa cheia,25.00,1.00,39.00
551,Estrogonoffe de frango,colher do sopa cheia,25.00,1.00,43.00
552,Extrato de malte,colher de sopa cheia,15.00,10.00,42.00
553,Falafel,1 porção,100.00,38.00,152.00
554,Falafel (bolinho de grâo de bico),porção,100.00,20.00,155.00
555,Falafel (bolinho de grão de bico),porção,100.00,20.00,155.00
556,Fanta® laranja,copo,200.00,22.00,90.00
557,Farelo de trigo,colher de sopa cheia,9.00,5.00,28.00
558,Farinha de arroz,colher de sopa cheia,17.00,14.00,60.00
559,Farinha de centeio integral,colher de sopa cheia,15.00,11.00,54.00
560,Farinha de mandioca,colher de sopa cheia,16.00,14.00,57.00
561,Farinha de milho,colher de sopa cheia,15.00,12.00,54.00
562,Farinha de milho integral,colher de sopa cheia,15.00,11.00,53.00
563,Farinha de rosca,colher de sopa cheia,15.00,11.00,61.00
564,Farinha de tapioca com coco e açúcar,colher de sopa cheia,25.00,21.00,107.00
565,Farinha de trigo,colher de sopa cheia,20.00,15.00,71.00
566,Farinha d’água-do-pará,copo descartável pequeno,50.00,41.00,166.00
567,Farinha láctea (Nestlé®),colher de sopa rasa,8.00,6.00,30.00
568,Farofa,colher de sopa cheia,15.00,12.00,71.00
569,Farofa com Bacon,01 colher de sopa cheia,45.00,26.00,206.00
570,Farofa com lingüiça,colher de sopa cheia,15.00,7.00,54.00
571,Farofa com tempero/óleo,colher de sopa cheia,15.00,12.00,71.00
572,Farofa de farinha de mandioca,colher de sopa cheia,25.00,20.00,96.00
573,Fatouche,1 porção,100.00,5.00,163.00
574,Feijoada caseira,concha média cheia,225.00,24.00,346.00
575,Feijão branco cozido,colher de sopa cheia,17.00,4.00,20.00
576,Feijão carioquinha cozido,colher de sopa cheia,17.00,3.00,19.00
577,Feijão preto cozido,colher de sopa cheia,17.00,2.00,12.00
578,Feijão tropeiro,colher de sopa cheia,15.00,7.00,50.00
579,Feijão-fradinho,colher de sopa cheia,17.00,2.00,13.00
580,Fermento biológico,tablete,15.00,1.00,14.00
581,Fermento em pó,colher de sopa rasa,10.00,4.00,17.00
582,Fettuccine,01 pegador,110.00,24.00,150.00
583,Fettuccine a bolonhesa (Perdigão®),porção,350.00,49.00,458.00
584,Figo,unidade média,55.00,8.00,38.00
585,Figo cristalizado,unidade,30.00,22.00,86.00
586,Figo enlatado em calda,unidade,20.00,10.00,38.00
587,File ao molho  madeira,01 unidade pequena,180.00,12.00,227.00
588,Filé a parmeggiana,01 unidade pequena,150.00,13.00,490.00
589,Flocos de milho,colher de sopa,10.00,9.00,38.00
590,Focaccia,fatia,50.00,22.00,136.00
591,Fogazza de calabresa (Habib’s®),unidade,70.00,22.00,186.00
592,Fogazza de mussarela (Habib’s®),unidade,70.00,21.00,200.00
593,Folhado de frango,unidade média,40.00,9.00,109.00
594,Fondue de carne,bife médio,90.00,0.00,180.00
595,Fondue de chocolate,colher sopa,30.00,15.00,105.00
596,Fondue de queijo (Gramado®),colher de sopa (molho),30.00,1.00,70.00
597,Framboesa,unidade média,15.00,2.00,8.00
598,"Framboesa, doce em pasta",colher de sopa cheia,50.00,35.00,143.00
599,"Framboesa, geléia de",colher de sopa cheia,34.00,24.00,97.00
600,Frango assado,sobrecoxa média,65.00,0.00,78.00
601,Frango com requeijão (Backed Potato®),concha,85.00,0.00,110.00
602,Frango cozido,sobrecoxa média,65.00,0.00,82.00
603,Frango filé cozido,filé pequeno,100.00,0.00,163.00
604,Frango frito,sobrecoxa média,65.00,0.00,94.00
605,Frango à milanesa,filé pequeno,100.00,14.00,311.00
606,Franlitos (Bob’s®),porção de 6 unidades,120.00,28.00,272.00
607,Frigideira de repolho com camarão seco,colher de sopa,25.00,1.00,25.00
608,Fruta - pão,unidade,100.00,24.00,96.00
609,Fruta-de-conde ou pinha,unidade pequena,60.00,8.00,41.00
610,Frutas cristalizadas industrializadas,colher de sopa cheia,15.00,12.00,48.00
611,Fubá,colher de sopa cheia,20.00,16.00,71.00
612,Funghi,colher de sopa cheia,20.00,10.00,71.00
613,Fígado de boi grelhado,bife médio,100.00,4.00,225.00
614,Fígado de galinha cru,unidade média,30.00,1.00,53.00
615,Galeto assado,pedaço pequeno,95.00,0.00,115.00
616,Galinha ao molho pardo,pedaço médio,95.00,1.00,150.00
617,Galinhada com pequi,colher de servir,60.00,13.00,108.00
618,Gatorade® - média sabores,garrafa,500.00,24.00,120.00
619,Gelatina de frutas em pó,colher de sopa cheia,25.00,22.00,97.00
620,Gelatina diet em pó,colher de sopa cheia,14.00,0.00,1.00
621,Gelatina em pó com açúcar,colher de sopa cheia,14.00,12.00,55.00
622,Gelatina light  morango preparada,colher de sopa cheia,25.00,0.00,3.00
623,Geléia Hainich,colher de sopa,20.00,9.00,40.00
624,Geléia de damasco diet,colher de sopa rasa,22.00,6.00,19.00
625,Geléia de frutas (média),colher de sopa cheia,30.00,18.00,74.00
626,Geléia de mocotó,colher de sopa cheia,40.00,12.00,64.00
627,Geléia de mocotó dietética,colher de sopa cheia,40.00,2.00,22.00
628,Geléia de morango diet,colher de sopa rasa,22.00,6.00,25.00
629,Gengibre em pó,colher de sopa cheia,15.00,11.00,52.00
630,Germen de trigo,colher de sopa cheia,10.00,4.00,37.00
631,Glucose de milho,colher de sobremesa,9.00,6.00,26.00
632,Goiaba,unidade média,170.00,20.00,96.00
633,Goiabada,fatia pequena,40.00,27.00,109.00
634,Goma de tapioca,colher de sopa cheia,20.00,11.00,46.00
635,Gordura vegetal hidrogenada,colher de sopa cheia,14.00,0.00,126.00
636,Gorgonzola (Backed Potato®),concha,60.00,0.00,288.00
637,Gran picanha 100g (Bob’s®),unidade,233.00,27.00,526.00
638,Gran picanha 200g (Bob’s®),unidade,348.00,27.00,755.00
639,Granola,colher de sopa cheia,11.00,7.00,51.00
640,Graviola,porção,100.00,16.00,62.00
641,Grão-de-bico cozido,colher de sopa cheia,22.00,4.00,25.00
642,Guaraná Jesus®,lata,350.00,42.00,168.00
643,Guaraná Kuat®,copo duplo,240.00,25.00,98.00
644,Guaraná diet,copo duplo,240.00,0.00,0.00
645,Guaraná refrigerante,copo duplo,240.00,24.00,96.00
646,Guariroba,colher de sopa cheia,15.00,2.00,10.00
647,Guariroba refogada,2 colheres de sopa cheias,60.00,1.00,22.00
648,Hamburguer (Mc’ Donalds®),unidade,,29.00,245.00
649,Hamburguer - sanduíche,unidade,125.00,40.00,301.00
650,Hamburguer de carne bovina,unidade média,56.00,2.00,139.00
651,Hamburguer de frango,unidade média,56.00,2.00,131.00
652,Hamburguer de peru,unidade média,56.00,0.00,82.00
653,Hamburguer simples,unidade,,29.00,245.00
654,Harumaki de carne,unidade,50.00,8.00,103.00
655,Harumaki filadélfia,unidade,50.00,8.00,158.00
656,Herbalife de baunilha,colher de sopa cheia,15.00,7.00,51.00
657,Hipoglosso (peixe) cozido,filé médio,100.00,0.00,127.00
658,Homus,colher de sopa cheia,30.00,14.00,94.00
659,Homus (Habib’s®),porção,240.00,34.00,360.00
660,Hossomaki de atum,unidade,110.00,26.00,164.00
661,Hossomaki de pepino,unidade,110.00,26.00,123.00
662,Hossomaki de salmão,unidade,110.00,26.00,155.00
663,"Inhame, raiz sem casca de (picado)",colher de sopa cheia,35.00,8.00,37.00
664,Iogurte Activia® light,pote,100.00,11.00,62.00
665,Iogurte Activia® natural,pote,170.00,12.00,132.00
666,Iogurte Activia® original,pote,100.00,16.00,110.00
667,Iogurte Corpus® de morango light,garrafinha,170.00,8.00,69.00
668,Iogurte Dan up®,garrafinha,180.00,28.00,157.00
669,Iogurte Grego Nestlé® light,pote,90.00,10.00,78.00
670,Iogurte Grego Nestlé® tradicional,pote,100.00,15.00,113.00
671,Iogurte Grego Vigor®,pote,100.00,16.00,151.00
672,Iogurte Grego Vigor® zero,pote,100.00,5.00,49.00
673,Iogurte Molico® total cálcio líquido (média),garrafinha,170.00,8.00,73.00
674,Iogurte Molico® total cálcio polpa (média),pote,100.00,6.00,42.00
675,Iogurte de frutas (média),pote,100.00,17.00,90.00
676,Iogurte de frutas light (média),pote,100.00,7.00,42.00
677,Iogurte natural c/ mel,copo,200.00,36.00,225.00
678,Iogurte natural desnatado (Fiore®),copo,140.00,6.00,45.00
679,Iogurte natural desnatado (média),copo,185.00,12.00,85.00
680,Iogurte natural integral (média),copo,200.00,12.00,142.00
