"id","gender","idade_inferior","idade_superior","valor_inferior","valor_superior","exam_id","reference_id","valido"
"1","","","","","5.70","1","1","true"
"2","","","","5.70","6.40","1","2","false"
"3","","","","6.40","","1","3","false"
"4","","","","70.00","99.00","2","","true"
"5","Masculino","","","4.40","5.90","3","","true"
"6","Feminino","","","4.00","5.20","3","","true"
"7","Masculino","","","13.00","18.00","4","","true"
"8","Feminino","","","12.00","16.00","4","","true"
"9","Masculino","","","40.00","54.00","5","","true"
"10","Feminino","","","36.00","48.00","5","","true"
"11","","","","80.00","96.00","6","","true"
"12","","","","27.00","33.00","7","","true"
"13","","","","32.00","36.00","8","","true"
"14","","","","11.50","14.50","9","","true"
"16","","","","4.00","11.00","10","","true"
"17","","","","0.00","1.00","11","","true"
"18","","","","1.00","5.00","12","","true"
"19","","","","1.00","7.00","15","","true"
"20","","","","40.00","65.00","16","","true"
"21","","","","22.00","45.00","17","","true"
"22","","","","2.00","10.00","18","","true"
"23","","12.000","","150.00","450.00","19","4","true"
"24","","0.000","12.000","150.00","550.00","19","5","true"
"25","","0.000","12.000","11.00","38.00","21","5","true"
"26","","12.000","60.000","13.00","43.00","21","6","true"
"27","","60.000","","17.00","49.00","21","7","true"
"28","Masculino","12.000","","0.70","1.30","22","","true"
"29","Feminino","12.000","","0.60","1.10","22","","true"
"30","","0.000","12.000","0.30","0.70","22","5","true"
"31","Masculino","","","59.00","160.00","23","","true"
"32","Feminino","","","37.00","150.00","23","","true"
"33","Masculino","","","","60.00","24","","true"
"34","Feminino","","","","43.00","24","","true"
"35","","0.000","0.010","","250.00","25","8","true"
"36","","0.010","0.020","","231.00","25","9","true"
"37","","0.020","0.580","","449.00","25","10","true"
"38","","0.580","1.000","","462.00","25","11","true"
"39","","1.000","3.000","","281.00","25","12","true"
"40","","4.000","6.000","","269.00","25","13","true"
"41","","7.000","12.000","","300.00","25","14","true"
"42","Masculino","12.000","17.000","","390.00","25","15","true"
"43","Masculino","17.000","","40.00","129.00","25","16","true"
"44","Feminino","13.000","17.000","","187.00","25","15","true"
"45","Feminino","17.000","","35.00","104.00","25","16","true"
"46","","19.000","","200.00","239.00","26","18","true"
"47","","19.000","","","200.00","26","17","false"
"48","","19.000","","240.00","","26","19","false"
"49","","2.000","19.000","","150.00","26","17","false"
"50","","2.000","19.000","150.00","169.00","26","18","true"
"51","","2.000","19.000","170.00","","26","19","false"
"52","","19.000","","","150.00","27","17","false"
"53","","19.000","","150.00","199.00","27","18","true"
"54","","19.000","","200.00","499.00","27","19","false"
"55","","19.000","","500.00","","27","20","false"
"56","","2.000","19.000","","100.00","27","17","false"
"57","","2.000","19.000","100.00","129.00","27","18","true"
"58","","2.000","19.000","130.00","","27","19","false"
"59","","19.000","","60.00","","28","17","true"
"60","","19.000","","","40.00","28","21","false"
"61","","2.000","19.000","45.00","","28","17","true"
"62","","","","","130.00","30","22","false"
"63","","","","130.00","159.00","30","17","true"
"64","","","","160.00","189.00","30","19","false"
"65","","","","190.00","","30","20","false"
"66","Masculino","","","","41.00","31","","true"
"67","Feminino","","","","33.00","31","","true"
"68","Masculino","","","","40.00","32","","true"
"69","Feminino","","","","32.00","32","","true"
"70","","14.000","60.000","0.70","1.90","33","","true"
"71","","60.000","","0.70","1.70","33","","true"
"72","","","","180.00","914.00","34","","true"
"74","","","","","20.00","37","24","false"
"75","","","","21.00","29.00","37","25","false"
"76","","","","30.00","100.00","37","26","true"
"77","","","","12.00","65.00","38","","true"
"78","","","","205.00","285.00","39","","true"
"79","","20.000","","","99.00","40","22","false"
"80","","20.000","","100.00","129.00","40","17","false"
"81","","20.000","","130.00","159.00","40","18","true"
"82","","20.000","","160.00","189.00","40","19","false"
"83","","20.000","","190.00","","40","20","false"
"84","","2.000","19.000","","99.00","40","17","false"
"85","","2.000","19.000","100.00","129.00","40","18","true"
"86","","2.000","19.000","130.00","","40","19","false"
"89","","","","1.30","18.40","42","23","false"
"90","","0.000","0.010","1.10","15.70","42","27","true"
"91","","0.020","0.190","0.60","9.20","42","28","true"
"92","","0.200","1.160","0.40","6.00","42","29","true"
"93","","1.170","5.000","0.40","5.20","42","30","true"
"94","","6.000","14.000","0.30","4.20","42","","true"
"95","","15.000","60.000","0.30","4.30","42","","true"
"96","","61.000","79.000","0.40","5.80","42","","true"
"97","","80.000","","0.40","6.70","42","","true"
"98","","","","0.10","2.50","42","31","false"
"99","","","","0.20","3.00","42","32","false"
"100","","","","0.30","3.00","42","33","false"
"101","","","0.080","5.20","23.20","43","34","true"
"102","","0.090","0.900","5.40","16.00","43","35","true"
"103","","1.000","6.000","5.30","14.80","43","","true"
"104","","7.000","11.000","5.70","14.10","43","","true"
"105","","","","4.50","12.50","43","4","true"
"106","","","","2.00","13.00","44","","true"
"107","Feminino","","","2.00","23.30","45","","true"
"108","Masculino","","","2.00","15.20","45","","true"
"109","Feminino","","","107.40","278.20","46","","true"
"110","Masculino","","","132.50","254.90","46","","true"
"111","Feminino","","","1.36","2.44","47","","true"
"112","Masculino","","","1.54","2.66","47","","true"
"113","","","","","115.00","48","","true"
"114","","","","","34.00","49","","true"
"115","","","","","4.00","50","37","false"
"116","","","","5.00","25.00","50","38","false"
"117","","","","26.00","","50","36","false"
"118","","","","","8.00","50","39","false"
"119","","","","1.00","3.00","51","","true"
"120","","","","70.00","100.00","52","","true"
"121","","","","","8.00","53","40","true"
"122","Masculino","","","","15.00","61","","true"
"123","Feminino","","","","20.00","61","","true"
"124","","","","","9.00","62","43","true"
"125","","","","10.00","","62","42","false"
"126","","","","","1.00","63","43","true"
"129","","","","6.40","8.20","65","","true"
"130","","","","3.50","5.00","66","","true"
"131","","","","1.40","3.00","67","","true"
"132","","","","","0.40","68","","true"
"133","","","","","0.80","69","","true"
"134","","","","","1.20","70","","true"
"135","","","","","140.00","71","47","true"
"136","","","1.000","","110.00","72","48","true"
"137","","1.000","12.000","15.00","250.00","72","49","true"
"138","","12.000","","70.00","400.00","72","4","true"
"139","","0.000","1.000","250.00","1200.00","73","48","true"
"140","","1.000","12.000","340.00","1600.00","73","49","true"
"141","","12.000","","650.00","1600.00","73","4","true"
"142","","0.000","1.000","20.00","150.00","74","48","true"
"143","","1.000","12.000","45.00","300.00","74","49","true"
"144","","12.000","","60.00","350.00","74","4","true"
"145","","","","","1.50","75","50","false"
"146","","","0.900","1.60","15.00","75","52","true"
"147","","1.000","5.000","16.00","60.00","75","","true"
"148","","6.000","9.000","60.10","90.00","75","","true"
"149","","10.000","14.000","90.10","200.00","75","","true"
"150","","15.000","","","160.00","75","51","true"
"151","","16.000","","180.00","350.00","76","51","true"
"152","","0.000","15.000","150.00","300.00","76","5","true"
"153","Masculino","12.000","","3.50","7.20","77","","true"
"154","Feminino","12.000","","2.60","6.00","77","","true"
"155","","0.000","12.000","2.00","5.00","77","5","true"
"156","Masculino","","","","190.00","78","","true"
"157","Feminino","","","","167.00","78","","true"
"158","","","","2.30","","79","1","true"
"159","","","","","3.80","80","53","true"
"160","","","","","5.40","80","54","true"
"161","","","","","35.00","81","","true"
"162","","","","","30.00","82","","true"
"163","Masculino","","","220.00","819.00","83","","true"
"164","Feminino","","","3.00","63.00","83","","true"
"165","","","","","32.00","83","55","false"
"166","","","0.020","108.00","607.00","84","56","true"
"167","","0.030","0.080","32.00","431.00","84","57","true"
"168","","0.090","0.990","3.00","124.00","84","58","true"
"169","","1.000","4.000","0.50","19.00","84","","true"
"170","","5.000","9.000","3.00","85.00","84","","true"
"171","","10.000","14.000","24.00","280.00","84","","true"
"172","","15.000","19.000","65.00","492.00","84","","true"
"173","","20.000","24.000","148.00","492.00","84","","true"
"174","","25.000","34.000","99.00","449.00","84","","true"
"175","","35.000","44.000","61.00","427.00","84","","true"
"176","","45.000","54.000","35.00","331.00","84","","true"
"177","","55.000","64.000","19.00","295.00","84","","true"
"178","","65.000","74.000","10.00","249.00","84","","true"
"179","","75.000","","10.00","154.00","84","59","true"
"180","Feminino","","","2.40","12.60","85","60","false"
"181","Feminino","","","14.00","95.60","85","61","false"
"182","Feminino","","","1.00","11.40","85","62","false"
"183","Feminino","","","14.20","52.30","85","63","false"
"184","Masculino","","","1.70","8.60","85","","true"
"185","","","","","1.40","85","55","false"
"186","Feminino","","","13.00","166.00","86","60","false"
"187","Feminino","","","86.00","498.00","86","61","false"
"188","Feminino","","","44.00","211.00","86","62","false"
"189","Feminino","","","","55.00","86","63","false"
"190","Masculino","","","","43.00","86","","true"
"191","","","","","20.00","86","55","false"
"192","Feminino","","","3.50","12.50","87","60","false"
"193","Feminino","","","4.70","21.50","87","61","false"
"194","Feminino","","","1.70","7.70","87","62","false"
"195","Feminino","","","25.80","","87","63","false"
"196","Masculino","","","1.50","12.40","87","","true"
"197","","","","","3.30","87","55","false"
"199","","12.000","","70.00","210.00","89","4","true"
"200","","1.000","5.000","100.00","270.00","89","","true"
"201","","6.000","12.000","90.00","240.00","89","","true"
"202","","1.000","1.000","","167.00","90","","true"
"203","","2.000","2.000","19.00","108.00","90","","true"
"204","","3.000","3.000","26.00","164.00","90","","true"
"205","","4.000","4.000","33.00","234.00","90","","true"
"206","","5.000","5.000","41.00","207.00","90","","true"
"207","Feminino","6.000","6.000","107.00","281.00","90","","true"
"208","Masculino","6.000","6.000","58.00","267.00","90","","true"
"209","Feminino","7.000","7.000","89.00","356.00","90","","true"
"210","Masculino","7.000","7.000","62.00","279.00","90","","true"
"211","Feminino","8.000","8.000","84.00","318.00","90","","true"
"212","Masculino","8.000","8.000","119.00","358.00","90","","true"
"213","Feminino","9.000","9.000","88.00","627.00","90","","true"
"214","Masculino","9.000","9.000","63.00","379.00","90","","true"
"215","Feminino","10.000","10.000","69.00","406.00","90","","true"
"216","Masculino","10.000","10.000","60.00","399.00","90","","true"
"217","Feminino","11.000","11.000","109.00","562.00","90","","true"
"218","Masculino","11.000","11.000","97.00","388.00","90","","true"
"219","Feminino","12.000","12.000","185.00","495.00","90","","true"
"220","Masculino","12.000","12.000","93.00","462.00","90","","true"
"221","Feminino","13.000","13.000","140.00","559.00","90","","true"
"222","Masculino","13.000","13.000","93.00","551.00","90","","true"
"223","Feminino","14.000","14.000","219.00","483.00","90","","true"
"224","Masculino","14.000","14.000","129.00","534.00","90","","true"
"225","Feminino","15.000","15.000","235.00","481.00","90","","true"
"226","Masculino","15.000","15.000","286.00","578.00","90","","true"
"227","Feminino","16.000","16.000","237.00","468.00","90","","true"
"228","Masculino","16.000","16.000","246.00","504.00","90","","true"
"229","Feminino","17.000","17.000","342.00","445.00","90","","true"
"230","Masculino","17.000","17.000","249.00","398.00","90","","true"
"231","","18.000","21.000","147.00","404.00","90","","true"
"232","","22.000","25.000","111.00","333.00","90","","true"
"233","","26.000","30.000","93.00","294.00","90","","true"
"234","","31.000","35.000","103.00","391.00","90","","true"
"235","","36.000","40.000","103.00","322.00","90","","true"
"236","","41.000","45.000","95.00","251.00","90","","true"
"237","","46.000","50.000","94.00","217.00","90","","true"
"238","","51.000","55.000","77.00","242.00","90","","true"
"239","","56.000","60.000","55.00","229.00","90","","true"
"240","","61.000","80.000","20.00","204.00","90","","true"
"241","","","","","150.00","91","55","false"
"242","Feminino","","","20.00","400.00","91","","true"
"243","Masculino","","","250.00","2000.00","91","","true"
"244","Feminino","","","17.00","125.00","92","","true"
"245","Masculino","","","16.00","76.00","92","","true"
"246","Feminino","","","","25.00","93","","true"
"247","Masculino","","","140.00","400.00","93","","true"
"248","Feminino","","","200.00","1500.00","94","60","false"
"249","Feminino","","","1700.00","27000.00","94","62","false"
"250","Feminino","","","","800.00","94","63","false"
"251","Feminino","","","11200.00","90000.00","94","31","false"
"252","Feminino","","","25000.00","180000.00","94","32","false"
"253","Feminino","","","48400.00","422500.00","94","33","false"
"254","Masculino","","","","1400.00","94","","true"
"255","","","","","800.00","94","55","false"
"256","","","","","0.50","95","65","false"
"257","","","","","0.30","95","66","false"
"258","","","","5.00","12.00","96","","true"
"259","","","","30.00","200.00","97","","true"
"260","","","","0.30","1.20","98","53","true"
"261","","","","0.60","3.90","98","54","true"
"262","","12.000","","8.40","10.20","99","4","true"
"263","","0.000","12.000","8.80","10.80","99","5","true"
"264","","","","136.00","145.00","100","","true"
"265","","","","3.70","5.90","101","50","false"
"266","","","","3.50","5.30","101","4","true"
"267","","","0.330","1.50","2.20","102","67","true"
"268","","0.410","6.000","1.70","2.30","102","","true"
"269","","7.000","20.000","1.70","2.20","102","","true"
"270","","20.000","","1.60","2.60","102","","true"
"271","","","","11.00","48.00","103","","true"
"272","","","","","5.00","104","","true"
"273","","","","","2.00","105","43","true"
"274","","","","20.00","","105","42","false"
"275","","","","","40.00","106","","true"
"276","","","","20.00","190.00","107","","true"
"277","","","","60.00","150.00","108","","true"
"278","","","","0.60","1.20","109","70","false"
"279","","","","1.20","1.50","109","71","false"
"280","","","","1.50","","109","72","false"
"281","","","","","30.00","29","47","false"
"282","","","","30.00","40.00","29","18","true"
"283","","","","40.00","","29","19","false"
"284","","","","","16.00","113","1","true"
"285","","","","17.00","174.00","113","74","false"
"286","","","","174.00","","113","75","false"
"287","","","","","29.00","114","1","true"
"288","","","","30.00","300.00","114","74","false"
"289","","","","","0.90","115","43","true"
"290","","","","0.90","1.10","115","38","false"
"291","","","","1.10","","115","42","false"
"292","","","","","0.90","116","43","true"
"293","","","","0.90","1.10","116","38","false"
"294","","","","1.10","","116","42","false"
"295","","","","","0.90","117","76","true"
"296","Masculino","","","4.50","5.50","118","","true"
"297","Feminino","","","3.80","4.80","118","","true"
"298","","","","0.35","5.90","119","","true"
"299","","","","","0.00","121","43","true"
"300","","","","","0.00","122","","true"
"301","","","","","0.00","123","","true"
"302","","","","","0.00","124","43","true"
"303","","","","","0.00","125","43","true"
"304","","","","","0.00","126","43","true"
"305","","","","","0.00","127","43","true"
"306","","","","","0.00","128","43","true"
"307","","","","","0.00","129","43","true"
"308","","","","","0.00","130","43","true"
"309","","","","","0.00","131","43","true"
"310","","","","","0.00","132","43","true"
"311","","","","","0.00","133","43","true"
"312","","","","","0.00","134","43","true"
"313","","","","10.20","17.00","135","","true"
"314","","","","8.80","12.70","136","","true"
"315","","","","18.00","47.00","137","","true"
"316","","","","4.80","7.40","138","","true"
"317","","","","1.02","1.03","139","","true"
"318","","","","","10.00","140","","true"
"319","","","","","30.00","141","","true"
"320","","","","","5.00","142","","true"
"321","","","","","1.00","143","","true"
"322","","","","","0.20","144","","true"
"323","","","","","0.00","145","77","true"
"324","","","","","0.00","146","37","true"
"325","","","","","0.00","147","37","true"
"326","","","","0.00","5.00","148","","true"
"327","Feminino","","","0.00","5.00","149","","true"
"328","","","","","10.00","150","","true"
"329","","","","","0.00","151","78","true"
"330","","","","","0.00","153","78","true"
"331","","","","","0.00","154","79","true"
"332","","","","","0.00","155","77","true"
"333","","","","","0.00","156","77","true"
"334","Masculino","","","0.00","3.00","149","","true"
"335","","","","","0.00","157","77","true"
"336","","","","","0.00","158","77","true"
"337","","","","0.00","10000.00","159","80","true"
"338","","","","","0.00","160","77","true"
"339","","","","","0.00","161","77","true"
"340","","","","","0.00","162","1","true"
"341","","","","","0.00","163","1","true"
"342","","","","","40.00","164","1","true"
"343","","","","","41.00","165","1","true"
"344","","","","","0.00","166","1","true"
"345","Masculino","16.000","","24.00","336.00","35","","true"
"346","Feminino","16.000","","11.00","307.00","35","","true"
"347","","","0.080","200.00","600.00","35","","true"
"348","","0.170","0.420","50.00","200.00","35","","true"
"349","","0.500","15.000","7.00","140.00","35","","true"
"351","","","","0.00","0.20","111","","true"
"352","","","","1.00","4.00","173","","true"
"354","","","","","0.00","176","37","true"
"355","","","","","30.00","120","","true"
"356","","","","20.00","35.00","180","","true"
"357","","12.000","","800.00","1800.00","181","","true"
"358","","","","20.00","150.00","183","","true"
"360","","","","","3.00","184","","true"
